
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
[706/871] [chromium] › e2e/session-timeout.spec.ts:604:7 › Activity Tracking › throttled activity still resets timer (activity within throttle window is ignored but initial activity counts)
[707/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1369:7 › Phase 4 Continued: Filter Functionality › deselecting all issues clears bulk action bar
[708/871] [chromium] › e2e/session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint
[709/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1403:7 › Integration: Full User Flows › user navigates to program → Weeks tab → sees graph + timeline
[710/871] [chromium] › e2e/session-timeout.spec.ts:673:7 › Accessibility › warning modal has role="alertdialog"
[711/871] [chromium] › e2e/session-timeout.spec.ts:687:7 › Accessibility › warning modal has aria-modal="true"
[712/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1418:7 › Integration: Full User Flows › user filters issues by backlog → sees only unassigned issues
[713/871] [chromium] › e2e/session-timeout.spec.ts:700:7 › Accessibility › warning modal has descriptive aria-labelledby
[714/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1443:7 › Integration: Full User Flows › sprint creation flow: click window → select owner → navigate to sprint
[715/871] [chromium] › e2e/session-timeout.spec.ts:718:7 › Accessibility › warning modal has aria-describedby for description
[716/871] [chromium] › e2e/session-timeout.spec.ts:736:7 › Accessibility › focus moves to modal when it appears
[717/871] [chromium] › e2e/session-timeout.spec.ts:759:7 › Accessibility › focus moves to Stay Logged In button specifically
[718/871] [chromium] › e2e/session-timeout.spec.ts:778:7 › Accessibility › focus is trapped within modal
[719/871] [chromium] › e2e/session-timeout.spec.ts:810:7 › Accessibility › focus returns to previous element after modal closes
[720/871] [chromium] › e2e/session-timeout.spec.ts:843:7 › Accessibility › countdown is announced to screen readers at key intervals
[721/871] [chromium] › e2e/session-timeout.spec.ts:865:7 › Accessibility › modal backdrop blocks interaction with page behind
[722/871] [chromium] › e2e/session-timeout.spec.ts:882:7 › Accessibility › Escape key triggers Stay Logged In behavior
[723/871] [chromium] › e2e/session-timeout.spec.ts:909:7 › Accessibility › Enter key on Stay Logged In button works
[724/871] [chromium] › e2e/session-timeout.spec.ts:941:7 › Edge Cases › handles computer sleep/wake gracefully
[725/871] [chromium] › e2e/session-timeout.spec.ts:956:7 › Edge Cases › warning does not appear if user is already on login page
[726/871] [chromium] › e2e/session-timeout.spec.ts:970:7 › Edge Cases › warning does not appear during initial login flow
[727/871] [chromium] › e2e/session-timeout.spec.ts:988:7 › Edge Cases › race condition: user clicks Stay Logged In as timer expires
[728/871] [chromium] › e2e/session-timeout.spec.ts:1028:7 › Edge Cases › modal renders on top of other UI elements (z-index)
[729/871] [chromium] › e2e/session-timeout.spec.ts:1054:7 › Edge Cases › modal does not conflict with command palette
[730/871] [chromium] › e2e/session-timeout.spec.ts:1078:7 › Session Info API › GET /api/auth/session returns session metadata
[731/871] [chromium] › e2e/session-timeout.spec.ts:1099:7 › Session Info API › GET /api/auth/session returns 401 when not authenticated
[732/871] [chromium] › e2e/session-timeout.spec.ts:1107:7 › Session Info API › session info expiresAt is accurate
[733/871] [chromium] › e2e/session-timeout.spec.ts:1133:7 › Visual Verification › warning modal is visually centered on screen
[734/871] [chromium] › e2e/session-timeout.spec.ts:1157:7 › Visual Verification › warning modal has visible backdrop
[735/871] [chromium] › e2e/session-timeout.spec.ts:1174:7 › Visual Verification › countdown timer is prominently displayed
[736/871] [chromium] › e2e/session-timeout.spec.ts:1196:7 › Visual Verification › Stay Logged In button has clear visual affordance
[737/871] [chromium] › e2e/spike-isolated.spec.ts:15:7 › Isolated Environment Spike › login page shows with seeded database (proves isolation + seeding)
[738/871] [chromium] › e2e/spike-isolated.spec.ts:28:7 › Isolated Environment Spike › API health endpoint responds (proves API + DB work)
[739/871] [chromium] › e2e/spike-isolated.spec.ts:38:7 › Isolated Environment Spike › API routes work through Vite proxy
[740/871] [chromium] › e2e/spike-isolated.spec.ts:47:7 › Isolated Environment Spike › can login with seeded credentials
[741/871] [chromium] › e2e/status-colors-accessibility.spec.ts:21:9 › Status Colors Accessibility › Issues List View › status badges use accessible color classes
[742/871] [chromium] › e2e/status-colors-accessibility.spec.ts:32:9 › Status Colors Accessibility › Issues List View › priority indicators use accessible color classes
[743/871] [chromium] › e2e/status-colors-accessibility.spec.ts:45:9 › Status Colors Accessibility › Program View › issue status badges use accessible colors
[744/871] [chromium] › e2e/status-colors-accessibility.spec.ts:64:9 › Status Colors Accessibility › Program View › sprint status badges use accessible colors
[745/871] [chromium] › e2e/status-colors-accessibility.spec.ts:82:9 › Status Colors Accessibility › Week View › sprint status uses accessible colors
[746/871] [chromium] › e2e/status-colors-accessibility.spec.ts:95:9 › Status Colors Accessibility › Feedback Editor › feedback status badges use accessible colors
[747/871] [chromium] › e2e/status-colors-accessibility.spec.ts:112:7 › Centralized Status Colors › status colors are imported from shared utility
[748/871] [chromium] › e2e/status-overview-heatmap.spec.ts:87:7 › Status Overview Heatmap › can navigate to Status Overview via Teams sidebar
[749/871] [chromium] › e2e/status-overview-heatmap.spec.ts:101:7 › Status Overview Heatmap › displays legend with status colors
[750/871] [chromium] › e2e/status-overview-heatmap.spec.ts:116:7 › Status Overview Heatmap › displays programs with people directly underneath
[751/871] [chromium] › e2e/status-overview-heatmap.spec.ts:129:7 › Status Overview Heatmap › shows people directly under programs without expansion
[752/871] [chromium] › e2e/status-overview-heatmap.spec.ts:153:7 › Status Overview Heatmap › displays split cells for plan/retro status
[753/871] [chromium] › e2e/status-overview-heatmap.spec.ts:180:7 › Status Overview Heatmap › clicking plan cell navigates to weekly plan document
[754/871] [chromium] › e2e/status-overview-heatmap.spec.ts:201:7 › Status Overview Heatmap › clicking retro cell navigates to weekly retro document
[755/871] [chromium] › e2e/status-overview-heatmap.spec.ts:222:7 › Status Overview Heatmap › Show archived checkbox is present
[756/871] [chromium] › e2e/status-overview-heatmap.spec.ts:230:7 › Status Overview Heatmap › displays week columns with dates
[757/871] [chromium] › e2e/status-overview-heatmap.spec.ts:244:7 › Status Overview Heatmap › API returns accountability-grid-v3 data structure
[758/871] [chromium] › e2e/status-overview-heatmap.spec.ts:281:7 › Status Overview Heatmap › non-admin users see appropriate content
[759/871] [chromium] › e2e/syntax-highlighting.spec.ts:31:7 › Syntax Highlighting - Code Blocks › can create code block via triple backticks
[760/871] [chromium] › e2e/syntax-highlighting.spec.ts:47:7 › Syntax Highlighting - Code Blocks › can create code block via slash command
[761/871] [chromium] › e2e/syntax-highlighting.spec.ts:67:7 › Syntax Highlighting - Code Blocks › can select programming language for code block
[762/871] [chromium] › e2e/syntax-highlighting.spec.ts:92:7 › Syntax Highlighting - Code Blocks › syntax highlighting renders for JavaScript
[763/871] [chromium] › e2e/syntax-highlighting.spec.ts:124:7 › Syntax Highlighting - Code Blocks › can edit code inside code block
[764/871] [chromium] › e2e/syntax-highlighting.spec.ts:154:7 › Syntax Highlighting - Code Blocks › code block content persists after save
[765/871] [chromium] › e2e/syntax-highlighting.spec.ts:189:7 › Syntax Highlighting - Code Blocks › can create multiple code blocks in same document
[766/871] [chromium] › e2e/syntax-highlighting.spec.ts:224:7 › Syntax Highlighting - Code Blocks › pressing Enter inside code block creates new line, not new paragraph
[767/871] [chromium] › e2e/syntax-highlighting.spec.ts:252:7 › Syntax Highlighting - Code Blocks › code block maintains multiline content
[768/871] [chromium] › e2e/tables.spec.ts:50:7 › Tables › should create table via /table command
[769/871] [chromium] › e2e/tables.spec.ts:72:7 › Tables › should add rows to table
[770/871] [chromium] › e2e/tables.spec.ts:112:7 › Tables › should add columns to table
[771/871] [chromium] › e2e/tables.spec.ts:153:7 › Tables › should delete rows from table
[772/871] [chromium] › e2e/tables.spec.ts:195:7 › Tables › should delete columns from table
[773/871] [chromium] › e2e/tables.spec.ts:238:7 › Tables › should navigate cells with Tab key
[774/871] [chromium] › e2e/tables.spec.ts:275:7 › Tables › should edit cell content
[775/871] [chromium] › e2e/tables.spec.ts:303:7 › Tables › should show header row styling
[776/871] [chromium] › e2e/tables.spec.ts:330:7 › Tables › should select entire table
[777/871] [chromium] › e2e/tables.spec.ts:375:7 › Tables › should delete entire table
[778/871] [chromium] › e2e/tables.spec.ts:418:7 › Tables › should persist table after reload
[779/871] [chromium] › e2e/tables.spec.ts:455:7 › Tables › should navigate with Shift+Tab to go backwards
[780/871] [chromium] › e2e/tables.spec.ts:500:7 › Tables › should support column resizing
[781/871] [chromium] › e2e/team-mode.spec.ts:15:7 › Team Mode (Phase 7) › can navigate to Teams mode via icon rail
[782/871] [chromium] › e2e/team-mode.spec.ts:23:7 › Team Mode (Phase 7) › Teams mode shows header with team member count
[783/871] [chromium] › e2e/team-mode.spec.ts:33:7 › Team Mode (Phase 7) › Team grid displays logged-in user
[784/871] [chromium] › e2e/team-mode.spec.ts:43:7 › Team Mode (Phase 7) › Team grid displays sprint columns
[785/871] [chromium] › e2e/team-mode.spec.ts:53:7 › Team Mode (Phase 7) › Current sprint column is highlighted
[786/871] [chromium] › e2e/team-mode.spec.ts:66:7 › Team Mode (Phase 7) › sprint columns can be scrolled horizontally
[787/871] [chromium] › e2e/team-mode.spec.ts:93:7 › Team Mode (Phase 7) › API returns team grid data structure
[788/871] [chromium] › e2e/team-mode.spec.ts:129:7 › Team Mode (Phase 7) › grid cells are clickable and empty cells exist
[789/871] [chromium] › e2e/team-mode.spec.ts:149:7 › Team Mode (Phase 7) › can click cell to open program selector
[790/871] [chromium] › e2e/team-mode.spec.ts:186:7 › Team Mode (Phase 7) › program selector can be closed with Escape
[791/871] [chromium] › e2e/team-mode.spec.ts:229:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › displays Unassigned group for people without current sprint assignment
[792/871] [chromium] › e2e/team-mode.spec.ts:245:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › people are sorted alphabetically within groups
[793/871] [chromium] › e2e/team-mode.spec.ts:268:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › project cells display with colored badge
[794/871] [chromium] › e2e/team-mode.spec.ts:280:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › clicking cell opens project dropdown grouped by program
[795/871] [chromium] › e2e/team-mode.spec.ts:302:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting project updates cell and shows badge
[796/871] [chromium] › e2e/team-mode.spec.ts:335:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting None clears the assignment
[797/871] [chromium] › e2e/team-mode.spec.ts:381:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking program header collapses the group
[798/871] [chromium] › e2e/team-mode.spec.ts:408:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking collapsed header expands the group
[799/871] [chromium] › e2e/team-mode.spec.ts:434:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › collapsed state shows member count in parentheses
[800/871] [chromium] › e2e/team-mode.spec.ts:460:9 › Team Mode (Phase 7) › Assignments View - Instant Regrouping › changing current sprint assignment regroups person
[801/871] [chromium] › e2e/title-persistence.spec.ts:34:7 › Document title persistence (transport-agnostic) › title typed in the editor is persisted server-side
[802/871] [chromium] › e2e/title-persistence.spec.ts:82:7 › Document title persistence (transport-agnostic) › a renamed document shows its new title in the document list
[803/871] [chromium] › e2e/toc.spec.ts:50:7 › Table of Contents (TOC) › can create TOC via /toc command
[804/871] [chromium] › e2e/toc.spec.ts:71:7 › Table of Contents (TOC) › TOC shows document headings
[chromium] › e2e/title-persistence.spec.ts:34:7 › Document title persistence (transport-agnostic) › title typed in the editor is persisted server-side
[title-persistence] title-bearing PATCHes observed: 0

[805/871] [chromium] › e2e/toc.spec.ts:105:7 › Table of Contents (TOC) › TOC updates when heading added
[806/871] [chromium] › e2e/toc.spec.ts:141:7 › Table of Contents (TOC) › TOC updates when heading removed
[807/871] [chromium] › e2e/toc.spec.ts:189:7 › Table of Contents (TOC) › TOC updates when heading renamed
[808/871] [chromium] › e2e/toc.spec.ts:243:7 › Table of Contents (TOC) › clicking TOC item scrolls to heading
[809/871] [chromium] › e2e/toc.spec.ts:294:7 › Table of Contents (TOC) › TOC handles multiple heading levels
[810/871] [chromium] › e2e/toc.spec.ts:343:7 › Table of Contents (TOC) › TOC persists after page reload
[811/871] [chromium] › e2e/toc.spec.ts:392:7 › Table of Contents (TOC) › empty document TOC shows "No headings" message
[812/871] [chromium] › e2e/toggle.spec.ts:50:7 › Toggle (Collapsible) › should create toggle via slash command
[813/871] [chromium] › e2e/toggle.spec.ts:72:7 › Toggle (Collapsible) › should expand and collapse toggle
[814/871] [chromium] › e2e/toggle.spec.ts:123:7 › Toggle (Collapsible) › should edit toggle title
[815/871] [chromium] › e2e/toggle.spec.ts:151:7 › Toggle (Collapsible) › should edit toggle content
[816/871] [chromium] › e2e/toggle.spec.ts:191:7 › Toggle (Collapsible) › should support nested content in toggle
[817/871] [chromium] › e2e/toggle.spec.ts:236:7 › Toggle (Collapsible) › should persist toggle state after reload
[818/871] [chromium] › e2e/toggle.spec.ts:273:7 › Toggle (Collapsible) › should support keyboard navigation
[819/871] [chromium] › e2e/toggle.spec.ts:312:7 › Toggle (Collapsible) › should show collapse indicator icon
[820/871] [chromium] › e2e/tooltips.spec.ts:13:7 › Icon Tooltips › rail icons show tooltips on hover
[821/871] [chromium] › e2e/tooltips.spec.ts:33:7 › Icon Tooltips › new document button shows tooltip on hover
[822/871] [chromium] › e2e/tooltips.spec.ts:57:7 › Icon Tooltips › document tree delete button shows tooltip on hover
[823/871] [chromium] › e2e/tooltips.spec.ts:86:7 › Icon Tooltips › command palette close button shows tooltip on hover
[824/871] [chromium] › e2e/weekly-accountability.spec.ts:101:7 › Weekly Plan API › POST /weekly-plans creates new weekly plan document
[825/871] [chromium] › e2e/weekly-accountability.spec.ts:132:7 › Weekly Plan API › POST /weekly-plans is idempotent - returns existing document
[826/871] [chromium] › e2e/weekly-accountability.spec.ts:164:7 › Weekly Plan API › GET /weekly-plans queries plans by person and project
[827/871] [chromium] › e2e/weekly-accountability.spec.ts:196:7 › Weekly Plan API › GET /weekly-plans/:id returns specific plan
[828/871] [chromium] › e2e/weekly-accountability.spec.ts:221:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent person
[829/871] [chromium] › e2e/weekly-accountability.spec.ts:239:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent project
[830/871] [chromium] › e2e/weekly-accountability.spec.ts:259:7 › Weekly Retro API › POST /weekly-retros creates new weekly retro document
